GEOID,INDX,MSA,GINI,GINI_ERR
310M200US23420,23420,"Fresno, CA Metro Area",0.4726,0.0049
310M200US23460,23460,"Gadsden, AL Metro Area",0.4458,0.0103
310M200US23500,23500,"Gaffney, SC Micro Area",0.482,0.031
310M200US23540,23540,"Gainesville, FL Metro Area",0.514,0.0098
310M200US23580,23580,"Gainesville, GA Metro Area",0.4461,0.0103
310M200US23620,23620,"Gainesville, TX Micro Area",0.4403,0.019
310M200US23660,23660,"Galesburg, IL Micro Area",0.4327,0.0106
310M200US23700,23700,"Gallup, NM Micro Area",0.5057,0.0145
310M200US23780,23780,"Garden City, KS Micro Area",0.4137,0.023
310M200US23820,23820,"Gardnerville Ranchos, NV Micro Area",0.4579,0.025
310M200US23860,23860,"Georgetown, SC Micro Area",0.4852,0.0168
310M200US23900,23900,"Gettysburg, PA Metro Area",0.4032,0.0074
310M200US23940,23940,"Gillette, WY Micro Area",0.3763,0.0205
310M200US23980,23980,"Glasgow, KY Micro Area",0.4459,0.0131
310M200US24020,24020,"Glens Falls, NY Metro Area",0.4192,0.009
310M200US24060,24060,"Glenwood Springs, CO Micro Area",0.4625,0.0222
310M200US24100,24100,"Gloversville, NY Micro Area",0.4236,0.0135
310M200US24140,24140,"Goldsboro, NC Metro Area",0.4455,0.0103
310M200US24220,24220,"Grand Forks, ND-MN Metro Area",0.4677,0.0103
310M200US24260,24260,"Grand Island, NE Metro Area",0.4274,0.0132
310M200US24300,24300,"Grand Junction, CO Metro Area",0.4559,0.0144
310M200US24340,24340,"Grand Rapids-Wyoming, MI Metro Area",0.4345,0.0038
310M200US24380,24380,"Grants, NM Micro Area",0.4415,0.0196
310M200US24420,24420,"Grants Pass, OR Metro Area",0.4755,0.0248
310M200US24460,24460,"Great Bend, KS Micro Area",0.4729,0.0386
310M200US24500,24500,"Great Falls, MT Metro Area",0.4337,0.0137
310M200US24540,24540,"Greeley, CO Metro Area",0.4225,0.0071
310M200US24580,24580,"Green Bay, WI Metro Area",0.429,0.0075
310M200US24620,24620,"Greeneville, TN Micro Area",0.4401,0.016
310M200US24640,24640,"Greenfield Town, MA Micro Area",0.4257,0.0104
310M200US24660,24660,"Greensboro-High Point, NC Metro Area",0.4649,0.0052
310M200US24700,24700,"Greensburg, IN Micro Area",0.3836,0.0207
310M200US24740,24740,"Greenville, MS Micro Area",0.5054,0.0128
310M200US24780,24780,"Greenville, NC Metro Area",0.4911,0.0163
310M200US24820,24820,"Greenville, OH Micro Area",0.4173,0.0167
310M200US24860,24860,"Greenville-Anderson-Mauldin, SC Metro Area",0.4676,0.005
310M200US24900,24900,"Greenwood, MS Micro Area",0.5231,0.0185
310M200US24940,24940,"Greenwood, SC Micro Area",0.4648,0.0117
310M200US24980,24980,"Grenada, MS Micro Area",0.5411,0.0535
310M200US25060,25060,"Gulfport-Biloxi-Pascagoula, MS Metro Area",0.4475,0.0091
310M200US25100,25100,"Guymon, OK Micro Area",0.4248,0.045
310M200US25180,25180,"Hagerstown-Martinsburg, MD-WV Metro Area",0.4272,0.0116
310M200US25200,25200,"Hailey, ID Micro Area",0.454,0.0232
310M200US25220,25220,"Hammond, LA Metro Area",0.4626,0.0133
310M200US25260,25260,"Hanford-Corcoran, CA Metro Area",0.4479,0.0132
310M200US25300,25300,"Hannibal, MO Micro Area",0.4345,0.0224
310M200US25420,25420,"Harrisburg-Carlisle, PA Metro Area",0.4312,0.0055
310M200US25460,25460,"Harrison, AR Micro Area",0.4496,0.019
310M200US25500,25500,"Harrisonburg, VA Metro Area",0.464,0.0244
310M200US25540,25540,"Hartford-West Hartford-East Hartford, CT Metro Area",0.4592,0.0031
310M200US25580,25580,"Hastings, NE Micro Area",0.4409,0.0241
310M200US25620,25620,"Hattiesburg, MS Metro Area",0.4907,0.0131
310M200US25700,25700,"Hays, KS Micro Area",0.458,0.0245
310M200US25720,25720,"Heber, UT Micro Area",0.4057,0.0263
310M200US25740,25740,"Helena, MT Micro Area",0.4011,0.0108
310M200US25760,25760,"Helena-West Helena, AR Micro Area",0.5069,0.02
310M200US25780,25780,"Henderson, NC Micro Area",0.4663,0.0236
310M200US25820,25820,"Hereford, TX Micro Area",0.4162,0.022
310M200US25840,25840,"Hermiston-Pendleton, OR Micro Area",0.4154,0.0131
310M200US25860,25860,"Hickory-Lenoir-Morganton, NC Metro Area",0.4481,0.0066
310M200US25880,25880,"Hillsdale, MI Micro Area",0.4205,0.011
310M200US25900,25900,"Hilo, HI Micro Area",0.4647,0.012
310M200US25940,25940,"Hilton Head Island-Bluffton-Beaufort, SC Metro Area",0.4639,0.0099
310M200US25980,25980,"Hinesville, GA Metro Area",0.413,0.0148
310M200US26020,26020,"Hobbs, NM Micro Area",0.4344,0.0147
310M200US26090,26090,"Holland, MI Micro Area",0.4188,0.0153
310M200US26140,26140,"Homosassa Springs, FL Metro Area",0.4511,0.0167
310M200US26220,26220,"Hood River, OR Micro Area",0.4091,0.0232
310M200US26300,26300,"Hot Springs, AR Metro Area",0.4763,0.0135
310M200US26340,26340,"Houghton, MI Micro Area",0.4524,0.0142
310M200US26380,26380,"Houma-Thibodaux, LA Metro Area",0.4504,0.0101
310M200US26420,26420,"Houston-The Woodlands-Sugar Land, TX Metro Area",0.4826,0.0018
310M200US26460,26460,"Hudson, NY Micro Area",0.4527,0.0179
310M200US26500,26500,"Huntingdon, PA Micro Area",0.4057,0.0121
310M200US26540,26540,"Huntington, IN Micro Area",0.39,0.0146
310M200US26580,26580,"Huntington-Ashland, WV-KY-OH Metro Area",0.4679,0.0089
310M200US26620,26620,"Huntsville, AL Metro Area",0.4685,0.007
310M200US26660,26660,"Huntsville, TX Micro Area",0.4825,0.023
310M200US26700,26700,"Huron, SD Micro Area",0.4355,0.0322
310M200US26740,26740,"Hutchinson, KS Micro Area",0.4241,0.0146
310M200US26780,26780,"Hutchinson, MN Micro Area",0.3911,0.0148
310M200US26820,26820,"Idaho Falls, ID Metro Area",0.4212,0.0135
310M200US26860,26860,"Indiana, PA Micro Area",0.4593,0.013
310M200US26900,26900,"Indianapolis-Carmel-Anderson, IN Metro Area",0.4591,0.0035
310M200US26940,26940,"Indianola, MS Micro Area",0.5071,0.036
310M200US26960,26960,"Ionia, MI Micro Area",0.3957,0.0112
310M200US26980,26980,"Iowa City, IA Metro Area",0.4725,0.0119
310M200US27020,27020,"Iron Mountain, MI-WI Micro Area",0.4346,0.021
310M200US27060,27060,"Ithaca, NY Metro Area",0.4925,0.0155
310M200US27100,27100,"Jackson, MI Metro Area",0.4373,0.0081
310M200US27140,27140,"Jackson, MS Metro Area",0.4864,0.0068
310M200US27160,27160,"Jackson, OH Micro Area",0.4443,0.0137
310M200US27180,27180,"Jackson, TN Metro Area",0.4735,0.0143
310M200US27220,27220,"Jackson, WY-ID Micro Area",0.4771,0.0446
310M200US27260,27260,"Jacksonville, FL Metro Area",0.4691,0.0053
310M200US27300,27300,"Jacksonville, IL Micro Area",0.4288,0.012
310M200US27340,27340,"Jacksonville, NC Metro Area",0.3991,0.0127
310M200US27380,27380,"Jacksonville, TX Micro Area",0.4817,0.0265
310M200US27420,27420,"Jamestown, ND Micro Area",0.4416,0.022
310M200US27460,27460,"Jamestown-Dunkirk-Fredonia, NY Micro Area",0.4323,0.0097
310M200US27500,27500,"Janesville-Beloit, WI Metro Area",0.4118,0.0091
310M200US27540,27540,"Jasper, IN Micro Area",0.4028,0.0184
310M200US27600,27600,"Jefferson, GA Micro Area",0.4194,0.0142
310M200US27620,27620,"Jefferson City, MO Metro Area",0.4168,0.0117
310M200US27700,27700,"Jesup, GA Micro Area",0.4457,0.0229
310M200US27740,27740,"Johnson City, TN Metro Area",0.4866,0.0119
310M200US27780,27780,"Johnstown, PA Metro Area",0.4388,0.0075
310M200US27860,27860,"Jonesboro, AR Metro Area",0.478,0.0158
310M200US27900,27900,"Joplin, MO Metro Area",0.4512,0.0121
310M200US27920,27920,"Junction City, KS Micro Area",0.403,0.0258
310M200US27940,27940,"Juneau, AK Micro Area",0.3738,0.0139
310M200US27980,27980,"Kahului-Wailuku-Lahaina, HI Metro Area",0.4424,0.0105
310M200US28020,28020,"Kalamazoo-Portage, MI Metro Area",0.462,0.0065
310M200US28060,28060,"Kalispell, MT Micro Area",0.4506,0.0205
310M200US28100,28100,"Kankakee, IL Metro Area",0.4198,0.0097
310M200US28140,28140,"Kansas City, MO-KS Metro Area",0.4519,0.0031
310M200US28180,28180,"Kapaa, HI Micro Area",0.4259,0.0176
310M200US28260,28260,"Kearney, NE Micro Area",0.4102,0.0126
310M200US28300,28300,"Keene, NH Micro Area",0.4429,0.0155
310M200US28340,28340,"Kendallville, IN Micro Area",0.4012,0.0175
310M200US28380,28380,"Kennett, MO Micro Area",0.4634,0.0178
310M200US28420,28420,"Kennewick-Richland, WA Metro Area",0.4284,0.008
310M200US28500,28500,"Kerrville, TX Micro Area",0.464,0.0203
310M200US28540,28540,"Ketchikan, AK Micro Area",0.4057,0.0139
310M200US28580,28580,"Key West, FL Micro Area",0.5037,0.0189
310M200US28620,28620,"Kill Devil Hills, NC Micro Area",0.4207,0.0206
310M200US28660,28660,"Killeen-Temple, TX Metro Area",0.4179,0.0071
310M200US28700,28700,"Kingsport-Bristol-Bristol, TN-VA Metro Area",0.4646,0.0069
310M200US28740,28740,"Kingston, NY Metro Area",0.4556,0.0095
310M200US28780,28780,"Kingsville, TX Micro Area",0.4793,0.0263
310M200US28820,28820,"Kinston, NC Micro Area",0.447,0.013
310M200US28860,28860,"Kirksville, MO Micro Area",0.4737,0.0164
310M200US28900,28900,"Klamath Falls, OR Micro Area",0.436,0.012
310M200US28940,28940,"Knoxville, TN Metro Area",0.4711,0.0041
310M200US29020,29020,"Kokomo, IN Metro Area",0.4434,0.0099
310M200US29060,29060,"Laconia, NH Micro Area",0.4257,0.0148
310M200US29100,29100,"La Crosse-Onalaska, WI-MN Metro Area",0.4276,0.0104
310M200US29180,29180,"Lafayette, LA Metro Area",0.4813,0.0064
310M200US29200,29200,"Lafayette-West Lafayette, IN Metro Area",0.4621,0.0122
310M200US29260,29260,"La Grande, OR Micro Area",0.4664,0.0219
310M200US29300,29300,"LaGrange, GA Micro Area",0.4781,0.0178
310M200US29340,29340,"Lake Charles, LA Metro Area",0.47,0.0083
310M200US29380,29380,"Lake City, FL Micro Area",0.4467,0.0186
310M200US29420,29420,"Lake Havasu City-Kingman, AZ Metro Area",0.435,0.0104
310M200US29460,29460,"Lakeland-Winter Haven, FL Metro Area",0.4328,0.006
310M200US29500,29500,"Lamesa, TX Micro Area",0.4985,0.0303
310M200US29540,29540,"Lancaster, PA Metro Area",0.4175,0.0047
310M200US29620,29620,"Lansing-East Lansing, MI Metro Area",0.4492,0.0056
310M200US29660,29660,"Laramie, WY Micro Area",0.4896,0.0169
310M200US29700,29700,"Laredo, TX Metro Area",0.4782,0.0118
310M200US29740,29740,"Las Cruces, NM Metro Area",0.4813,0.0128
310M200US29780,29780,"Las Vegas, NM Micro Area",0.5115,0.028
310M200US29820,29820,"Las Vegas-Henderson-Paradise, NV Metro Area",0.4481,0.0031
310M200US29860,29860,"Laurel, MS Micro Area",0.4736,0.0154
310M200US29900,29900,"Laurinburg, NC Micro Area",0.4648,0.0148
310M200US29940,29940,"Lawrence, KS Metro Area",0.4653,0.0135
310M200US29980,29980,"Lawrenceburg, TN Micro Area",0.4416,0.0318
310M200US30020,30020,"Lawton, OK Metro Area",0.4387,0.0128
310M200US30060,30060,"Lebanon, MO Micro Area",0.4181,0.0157
310M200US30140,30140,"Lebanon, PA Metro Area",0.4081,0.0104
310M200US30220,30220,"Levelland, TX Micro Area",0.441,0.0208
310M200US30260,30260,"Lewisburg, PA Micro Area",0.4496,0.0192
310M200US30280,30280,"Lewisburg, TN Micro Area",0.4365,0.0218
310M200US30300,30300,"Lewiston, ID-WA Metro Area",0.4235,0.0121
310M200US30340,30340,"Lewiston-Auburn, ME Metro Area",0.4382,0.0143
310M200US30380,30380,"Lewistown, PA Micro Area",0.402,0.0106
310M200US30420,30420,"Lexington, NE Micro Area",0.3769,0.0148
310M200US30460,30460,"Lexington-Fayette, KY Metro Area",0.4785,0.0075
310M200US30580,30580,"Liberal, KS Micro Area",0.3957,0.0251
310M200US30620,30620,"Lima, OH Metro Area",0.449,0.0116
310M200US30660,30660,"Lincoln, IL Micro Area",0.4326,0.0209
310M200US30700,30700,"Lincoln, NE Metro Area",0.4426,0.0053
310M200US30780,30780,"Little Rock-North Little Rock-Conway, AR Metro Area",0.4501,0.005
310M200US30820,30820,"Lock Haven, PA Micro Area",0.4192,0.0158
310M200US30860,30860,"Logan, UT-ID Metro Area",0.4217,0.0127
310M200US30880,30880,"Logan, WV Micro Area",0.4487,0.0153
310M200US30900,30900,"Logansport, IN Micro Area",0.4298,0.027
310M200US30940,30940,"London, KY Micro Area",0.4688,0.0154
310M200US30980,30980,"Longview, TX Metro Area",0.4564,0.0093
310M200US31020,31020,"Longview, WA Metro Area",0.4367,0.0118
310M200US31060,31060,"Los Alamos, NM Micro Area",0.3718,0.0181
310M200US31080,31080,"Los Angeles-Long Beach-Anaheim, CA Metro Area",0.4928,0.0013
310M200US31140,31140,"Louisville/Jefferson County, KY-IN Metro Area",0.4615,0.0052
310M200US31180,31180,"Lubbock, TX Metro Area",0.4837,0.0081
310M200US31220,31220,"Ludington, MI Micro Area",0.4354,0.02
310M200US31260,31260,"Lufkin, TX Micro Area",0.4731,0.0278
310M200US31300,31300,"Lumberton, NC Micro Area",0.4845,0.0107
310M200US31340,31340,"Lynchburg, VA Metro Area",0.4422,0.0068
310M200US31380,31380,"Macomb, IL Micro Area",0.4858,0.0148
310M200US31420,31420,"Macon, GA Metro Area",0.4925,0.0071
310M200US31460,31460,"Madera, CA Metro Area",0.4441,0.0131
310M200US31500,31500,"Madison, IN Micro Area",0.4049,0.0173
310M200US31540,31540,"Madison, WI Metro Area",0.4376,0.0054
310M200US31580,31580,"Madisonville, KY Micro Area",0.4417,0.0157
310M200US31620,31620,"Magnolia, AR Micro Area",0.4634,0.0181
310M200US31660,31660,"Malone, NY Micro Area",0.4357,0.014
310M200US31680,31680,"Malvern, AR Micro Area",0.4241,0.0357
310M200US31700,31700,"Manchester-Nashua, NH Metro Area",0.4257,0.0057
310M200US31740,31740,"Manhattan, KS Metro Area",0.4665,0.0172
310M200US31820,31820,"Manitowoc, WI Micro Area",0.4069,0.01
310M200US31860,31860,"Mankato-North Mankato, MN Metro Area",0.4288,0.0099
310M200US31900,31900,"Mansfield, OH Metro Area",0.4306,0.0113
310M200US31930,31930,"Marietta, OH Micro Area",0.4495,0.0123
310M200US31940,31940,"Marinette, WI-MI Micro Area",0.4174,0.0103
310M200US31980,31980,"Marion, IN Micro Area",0.4293,0.0149
310M200US32000,32000,"Marion, NC Micro Area",0.4352,0.019
310M200US32020,32020,"Marion, OH Micro Area",0.4283,0.0146
310M200US32100,32100,"Marquette, MI Micro Area",0.4502,0.0116
310M200US32140,32140,"Marshall, MN Micro Area",0.4544,0.0369
310M200US32180,32180,"Marshall, MO Micro Area",0.4158,0.0152
310M200US32220,32220,"Marshall, TX Micro Area",0.463,0.0181
310M200US32260,32260,"Marshalltown, IA Micro Area",0.3965,0.0166
310M200US32280,32280,"Martin, TN Micro Area",0.4583,0.014
310M200US32300,32300,"Martinsville, VA Micro Area",0.4434,0.0135
310M200US32340,32340,"Maryville, MO Micro Area",0.4473,0.0202
310M200US32380,32380,"Mason City, IA Micro Area",0.4383,0.0202
310M200US32460,32460,"Mayfield, KY Micro Area",0.4567,0.0201
310M200US32500,32500,"Maysville, KY Micro Area",0.5156,0.0354
310M200US32540,32540,"McAlester, OK Micro Area",0.4559,0.0183
310M200US32580,32580,"McAllen-Edinburg-Mission, TX Metro Area",0.4901,0.0068
310M200US32620,32620,"McComb, MS Micro Area",0.4811,0.019
310M200US32660,32660,"McMinnville, TN Micro Area",0.474,0.0269
310M200US32700,32700,"McPherson, KS Micro Area",0.4031,0.018
310M200US32740,32740,"Meadville, PA Micro Area",0.4243,0.0096
310M200US32780,32780,"Medford, OR Metro Area",0.4511,0.0097
310M200US32820,32820,"Memphis, TN-MS-AR Metro Area",0.4797,0.0045
310M200US32860,32860,"Menomonie, WI Micro Area",0.4096,0.0134
310M200US32900,32900,"Merced, CA Metro Area",0.4607,0.01
310M200US32940,32940,"Meridian, MS Micro Area",0.4859,0.0108
310M200US32980,32980,"Merrill, WI Micro Area",0.4019,0.014
310M200US33020,33020,"Mexico, MO Micro Area",0.4009,0.0218
310M200US33060,33060,"Miami, OK Micro Area",0.4321,0.0088
310M200US33100,33100,"Miami-Fort Lauderdale-West Palm Beach, FL Metro Area",0.505,0.0026
310M200US33140,33140,"Michigan City-La Porte, IN Metro Area",0.4325,0.0109
310M200US33180,33180,"Middlesborough, KY Micro Area",0.4729,0.0171
310M200US33220,33220,"Midland, MI Metro Area",0.4594,0.0109
310M200US33260,33260,"Midland, TX Metro Area",0.485,0.0166
310M200US33300,33300,"Milledgeville, GA Micro Area",0.5109,0.0266
310M200US33340,33340,"Milwaukee-Waukesha-West Allis, WI Metro Area",0.4659,0.0028
310M200US33420,33420,"Mineral Wells, TX Micro Area",0.4821,0.0243
310M200US33460,33460,"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",0.4435,0.0021
310M200US33500,33500,"Minot, ND Micro Area",0.4263,0.0171
310M200US33540,33540,"Missoula, MT Metro Area",0.4522,0.0129
310M200US33580,33580,"Mitchell, SD Micro Area",0.4055,0.0196
310M200US33620,33620,"Moberly, MO Micro Area",0.4243,0.0198
310M200US33660,33660,"Mobile, AL Metro Area",0.4732,0.0075
310M200US33700,33700,"Modesto, CA Metro Area",0.4493,0.0076
310M200US33740,33740,"Monroe, LA Metro Area",0.4945,0.0092
310M200US33780,33780,"Monroe, MI Metro Area",0.4119,0.009
310M200US33860,33860,"Montgomery, AL Metro Area",0.457,0.0065
310M200US33940,33940,"Montrose, CO Micro Area",0.4153,0.0125
310M200US33980,33980,"Morehead City, NC Micro Area",0.4501,0.0126
310M200US34020,34020,"Morgan City, LA Micro Area",0.4626,0.0138
310M200US34060,34060,"Morgantown, WV Metro Area",0.4914,0.0092
310M200US34100,34100,"Morristown, TN Metro Area",0.4519,0.0141
310M200US34140,34140,"Moscow, ID Micro Area",0.4669,0.0208
310M200US34180,34180,"Moses Lake, WA Micro Area",0.4139,0.0147
310M200US34220,34220,"Moultrie, GA Micro Area",0.4772,0.0232
310M200US34260,34260,"Mountain Home, AR Micro Area",0.4395,0.0242
310M200US34300,34300,"Mountain Home, ID Micro Area",0.4057,0.035
310M200US34340,34340,"Mount Airy, NC Micro Area",0.452,0.0111
310M200US34380,34380,"Mount Pleasant, MI Micro Area",0.4845,0.0131
310M200US34420,34420,"Mount Pleasant, TX Micro Area",0.438,0.0191
310M200US34460,34460,"Mount Sterling, KY Micro Area",0.4839,0.0342
310M200US34500,34500,"Mount Vernon, IL Micro Area",0.4564,0.0198
310M200US34540,34540,"Mount Vernon, OH Micro Area",0.4357,0.0171
310M200US34580,34580,"Mount Vernon-Anacortes, WA Metro Area",0.4284,0.0099
310M200US34620,34620,"Muncie, IN Metro Area",0.4674,0.0163
310M200US34660,34660,"Murray, KY Micro Area",0.4736,0.024
310M200US34700,34700,"Muscatine, IA Micro Area",0.4067,0.0179
310M200US34740,34740,"Muskegon, MI Metro Area",0.4419,0.0094
310M200US34780,34780,"Muskogee, OK Micro Area",0.4523,0.0124
310M200US34820,34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",0.4471,0.0075
310M200US34860,34860,"Nacogdoches, TX Micro Area",0.4833,0.0187
310M200US34900,34900,"Napa, CA Metro Area",0.4585,0.0107
310M200US34940,34940,"Naples-Immokalee-Marco Island, FL Metro Area",0.5324,0.0137
310M200US34980,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",0.4651,0.0033
310M200US35020,35020,"Natchez, MS-LA Micro Area",0.5095,0.0182
310M200US35060,35060,"Natchitoches, LA Micro Area",0.5323,0.0176
310M200US35100,35100,"New Bern, NC Metro Area",0.4414,0.0141
310M200US35140,35140,"Newberry, SC Micro Area",0.4416,0.0197
310M200US35220,35220,"New Castle, IN Micro Area",0.4326,0.0187
310M200US35260,35260,"New Castle, PA Micro Area",0.4355,0.0104
310M200US35300,35300,"New Haven-Milford, CT Metro Area",0.4675,0.0039
310M200US35380,35380,"New Orleans-Metairie, LA Metro Area",0.4954,0.0038
310M200US35420,35420,"New Philadelphia-Dover, OH Micro Area",0.4156,0.0096
310M200US35440,35440,"Newport, OR Micro Area",0.4327,0.0146
310M200US35460,35460,"Newport, TN Micro Area",0.4793,0.0264
310M200US35500,35500,"Newton, IA Micro Area",0.4067,0.0183
310M200US35580,35580,"New Ulm, MN Micro Area",0.4298,0.0171
310M200US35620,35620,"New York-Newark-Jersey City, NY-NJ-PA Metro Area",0.5062,0.0012
310M200US35660,35660,"Niles-Benton Harbor, MI Metro Area",0.4573,0.0082
310M200US35700,35700,"Nogales, AZ Micro Area",0.4662,0.0163
310M200US35740,35740,"Norfolk, NE Micro Area",0.4317,0.0189
310M200US35820,35820,"North Platte, NE Micro Area",0.4325,0.018
310M200US35840,35840,"North Port-Sarasota-Bradenton, FL Metro Area",0.4735,0.0061
310M200US35860,35860,"North Vernon, IN Micro Area",0.4038,0.0237
310M200US35900,35900,"North Wilkesboro, NC Micro Area",0.4676,0.0169
310M200US35940,35940,"Norwalk, OH Micro Area",0.3964,0.0104
310M200US35980,35980,"Norwich-New London, CT Metro Area",0.4297,0.0062
310M200US36020,36020,"Oak Harbor, WA Micro Area",0.4187,0.0187
310M200US36100,36100,"Ocala, FL Metro Area",0.4356,0.0088
310M200US36140,36140,"Ocean City, NJ Metro Area",0.4527,0.0123
310M200US36220,36220,"Odessa, TX Metro Area",0.4522,0.0172
310M200US36260,36260,"Ogden-Clearfield, UT Metro Area",0.3979,0.0052
