GEOID,INDX,MSA,GINI,GINI_ERR
310M200US36300,36300,"Ogdensburg-Massena, NY Micro Area",0.4561,0.0145
310M200US36340,36340,"Oil City, PA Micro Area",0.4101,0.0137
310M200US36380,36380,"Okeechobee, FL Micro Area",0.4766,0.03
310M200US36420,36420,"Oklahoma City, OK Metro Area",0.4635,0.0047
310M200US36460,36460,"Olean, NY Micro Area",0.4196,0.009
310M200US36500,36500,"Olympia-Tumwater, WA Metro Area",0.4034,0.0069
310M200US36540,36540,"Omaha-Council Bluffs, NE-IA Metro Area",0.4389,0.0034
310M200US36580,36580,"Oneonta, NY Micro Area",0.437,0.0118
310M200US36620,36620,"Ontario, OR-ID Micro Area",0.4454,0.0209
310M200US36660,36660,"Opelousas, LA Micro Area",0.4973,0.0141
310M200US36700,36700,"Orangeburg, SC Micro Area",0.475,0.0124
310M200US36740,36740,"Orlando-Kissimmee-Sanford, FL Metro Area",0.4622,0.004
310M200US36780,36780,"Oshkosh-Neenah, WI Metro Area",0.4317,0.0104
310M200US36820,36820,"Oskaloosa, IA Micro Area",0.4392,0.0263
310M200US36830,36830,"Othello, WA Micro Area",0.4039,0.0205
310M200US36840,36840,"Ottawa, KS Micro Area",0.407,0.0263
310M200US36860,36860,"Ottawa-Peru, IL Micro Area",0.4223,0.0077
310M200US36900,36900,"Ottumwa, IA Micro Area",0.4356,0.0172
310M200US36940,36940,"Owatonna, MN Micro Area",0.4174,0.0158
310M200US36980,36980,"Owensboro, KY Metro Area",0.4245,0.008
310M200US37020,37020,"Owosso, MI Micro Area",0.4121,0.0115
310M200US37060,37060,"Oxford, MS Micro Area",0.5224,0.0253
310M200US37080,37080,"Oxford, NC Micro Area",0.4114,0.0127
310M200US37100,37100,"Oxnard-Thousand Oaks-Ventura, CA Metro Area",0.4429,0.005
310M200US37120,37120,"Ozark, AL Micro Area",0.434,0.0105
310M200US37140,37140,"Paducah, KY-IL Micro Area",0.4723,0.0145
310M200US37220,37220,"Pahrump, NV Micro Area",0.4335,0.0202
310M200US37260,37260,"Palatka, FL Micro Area",0.4686,0.0198
310M200US37300,37300,"Palestine, TX Micro Area",0.4546,0.0207
310M200US37340,37340,"Palm Bay-Melbourne-Titusville, FL Metro Area",0.4474,0.0055
310M200US37420,37420,"Pampa, TX Micro Area",0.4363,0.0385
310M200US37460,37460,"Panama City, FL Metro Area",0.4355,0.0084
310M200US37500,37500,"Paragould, AR Micro Area",0.4287,0.0149
310M200US37540,37540,"Paris, TN Micro Area",0.4657,0.0269
310M200US37580,37580,"Paris, TX Micro Area",0.4491,0.0141
310M200US37620,37620,"Parkersburg-Vienna, WV Metro Area",0.4563,0.0142
310M200US37660,37660,"Parsons, KS Micro Area",0.4069,0.0207
310M200US37740,37740,"Payson, AZ Micro Area",0.4274,0.0161
310M200US37780,37780,"Pecos, TX Micro Area",0.4734,0.0449
310M200US37860,37860,"Pensacola-Ferry Pass-Brent, FL Metro Area",0.4437,0.0069
310M200US37900,37900,"Peoria, IL Metro Area",0.4348,0.007
310M200US37940,37940,"Peru, IN Micro Area",0.4158,0.0243
310M200US37980,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",0.4766,0.0013
310M200US38060,38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",0.4584,0.0022
310M200US38100,38100,"Picayune, MS Micro Area",0.447,0.0172
310M200US38180,38180,"Pierre, SD Micro Area",0.4152,0.0224
310M200US38220,38220,"Pine Bluff, AR Metro Area",0.4749,0.0122
310M200US38240,38240,"Pinehurst-Southern Pines, NC Micro Area",0.4816,0.0203
310M200US38260,38260,"Pittsburg, KS Micro Area",0.4613,0.0248
310M200US38300,38300,"Pittsburgh, PA Metro Area",0.4664,0.0027
310M200US38340,38340,"Pittsfield, MA Metro Area",0.4723,0.0092
310M200US38380,38380,"Plainview, TX Micro Area",0.436,0.0178
310M200US38420,38420,"Platteville, WI Micro Area",0.4055,0.0101
310M200US38460,38460,"Plattsburgh, NY Micro Area",0.4385,0.0124
310M200US38500,38500,"Plymouth, IN Micro Area",0.416,0.0149
310M200US38540,38540,"Pocatello, ID Metro Area",0.4394,0.0137
310M200US38580,38580,"Point Pleasant, WV-OH Micro Area",0.4483,0.0169
310M200US38620,38620,"Ponca City, OK Micro Area",0.4425,0.0118
310M200US38700,38700,"Pontiac, IL Micro Area",0.4203,0.0199
310M200US38740,38740,"Poplar Bluff, MO Micro Area",0.4381,0.0182
310M200US38780,38780,"Portales, NM Micro Area",0.4417,0.0238
310M200US38820,38820,"Port Angeles, WA Micro Area",0.4211,0.01
310M200US38840,38840,"Port Clinton, OH Micro Area",0.4067,0.0116
310M200US38860,38860,"Portland-South Portland, ME Metro Area",0.4493,0.0063
310M200US38900,38900,"Portland-Vancouver-Hillsboro, OR-WA Metro Area",0.4492,0.0033
310M200US38920,38920,"Port Lavaca, TX Micro Area",0.4318,0.0205
310M200US38940,38940,"Port St. Lucie, FL Metro Area",0.4904,0.0088
310M200US39020,39020,"Portsmouth, OH Micro Area",0.4671,0.0153
310M200US39060,39060,"Pottsville, PA Micro Area",0.4152,0.0072
310M200US39140,39140,"Prescott, AZ Metro Area",0.4362,0.0084
310M200US39220,39220,"Price, UT Micro Area",0.4043,0.0152
310M200US39260,39260,"Prineville, OR Micro Area",0.4205,0.0188
310M200US39300,39300,"Providence-Warwick, RI-MA Metro Area",0.4661,0.0032
310M200US39340,39340,"Provo-Orem, UT Metro Area",0.4156,0.007
310M200US39380,39380,"Pueblo, CO Metro Area",0.4437,0.0092
310M200US39420,39420,"Pullman, WA Micro Area",0.5241,0.0139
310M200US39460,39460,"Punta Gorda, FL Metro Area",0.4314,0.0094
310M200US39500,39500,"Quincy, IL-MO Micro Area",0.4232,0.0125
310M200US39540,39540,"Racine, WI Metro Area",0.4308,0.0079
310M200US39580,39580,"Raleigh, NC Metro Area",0.4439,0.0035
310M200US39660,39660,"Rapid City, SD Metro Area",0.4305,0.0126
310M200US39700,39700,"Raymondville, TX Micro Area",0.5001,0.0206
310M200US39740,39740,"Reading, PA Metro Area",0.4322,0.0064
310M200US39780,39780,"Red Bluff, CA Micro Area",0.4269,0.0115
310M200US39820,39820,"Redding, CA Metro Area",0.4464,0.008
310M200US39860,39860,"Red Wing, MN Micro Area",0.4328,0.0207
310M200US39900,39900,"Reno, NV Metro Area",0.468,0.0076
310M200US39940,39940,"Rexburg, ID Micro Area",0.4717,0.0236
310M200US39980,39980,"Richmond, IN Micro Area",0.4548,0.0141
310M200US40060,40060,"Richmond, VA Metro Area",0.4507,0.0033
310M200US40080,40080,"Richmond-Berea, KY Micro Area",0.4594,0.0098
310M200US40100,40100,"Rio Grande City, TX Micro Area",0.4887,0.0143
310M200US40140,40140,"Riverside-San Bernardino-Ontario, CA Metro Area",0.4414,0.0024
310M200US40180,40180,"Riverton, WY Micro Area",0.4081,0.0128
310M200US40220,40220,"Roanoke, VA Metro Area",0.4448,0.0083
310M200US40260,40260,"Roanoke Rapids, NC Micro Area",0.4723,0.0151
310M200US40300,40300,"Rochelle, IL Micro Area",0.4059,0.012
310M200US40340,40340,"Rochester, MN Metro Area",0.4332,0.0061
310M200US40380,40380,"Rochester, NY Metro Area",0.4498,0.0039
310M200US40420,40420,"Rockford, IL Metro Area",0.448,0.0078
310M200US40460,40460,"Rockingham, NC Micro Area",0.4505,0.0168
310M200US40540,40540,"Rock Springs, WY Micro Area",0.3818,0.0138
310M200US40580,40580,"Rocky Mount, NC Metro Area",0.4519,0.01
310M200US40620,40620,"Rolla, MO Micro Area",0.4485,0.0194
310M200US40660,40660,"Rome, GA Metro Area",0.4612,0.0122
310M200US40700,40700,"Roseburg, OR Micro Area",0.4231,0.0108
310M200US40740,40740,"Roswell, NM Micro Area",0.4443,0.018
310M200US40780,40780,"Russellville, AR Micro Area",0.4376,0.0133
310M200US40820,40820,"Ruston, LA Micro Area",0.5434,0.0212
310M200US40860,40860,"Rutland, VT Micro Area",0.4296,0.012
310M200US40900,40900,"Sacramento--Roseville--Arden-Arcade, CA Metro Area",0.4549,0.0033
310M200US40940,40940,"Safford, AZ Micro Area",0.4242,0.0185
310M200US40980,40980,"Saginaw, MI Metro Area",0.4439,0.0067
310M200US41060,41060,"St. Cloud, MN Metro Area",0.4159,0.0071
310M200US41100,41100,"St. George, UT Metro Area",0.4278,0.0128
310M200US41140,41140,"St. Joseph, MO-KS Metro Area",0.4434,0.0193
310M200US41180,41180,"St. Louis, MO-IL Metro Area",0.4623,0.0028
310M200US41220,41220,"St. Marys, GA Micro Area",0.4048,0.0183
310M200US41400,41400,"Salem, OH Micro Area",0.4322,0.0135
310M200US41420,41420,"Salem, OR Metro Area",0.4268,0.007
310M200US41460,41460,"Salina, KS Micro Area",0.4418,0.0165
310M200US41500,41500,"Salinas, CA Metro Area",0.4579,0.007
310M200US41540,41540,"Salisbury, MD-DE Metro Area",0.4453,0.0081
310M200US41620,41620,"Salt Lake City, UT Metro Area",0.4319,0.0046
310M200US41660,41660,"San Angelo, TX Metro Area",0.4652,0.0213
310M200US41700,41700,"San Antonio-New Braunfels, TX Metro Area",0.4557,0.0034
310M200US41740,41740,"San Diego-Carlsbad, CA Metro Area",0.4654,0.0027
310M200US41760,41760,"Sandpoint, ID Micro Area",0.4657,0.0219
310M200US41780,41780,"Sandusky, OH Micro Area",0.434,0.0145
310M200US41820,41820,"Sanford, NC Micro Area",0.4176,0.0117
310M200US41860,41860,"San Francisco-Oakland-Hayward, CA Metro Area",0.4869,0.0019
310M200US41940,41940,"San Jose-Sunnyvale-Santa Clara, CA Metro Area",0.4626,0.003
310M200US42020,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA Metro Area",0.4551,0.0087
310M200US42100,42100,"Santa Cruz-Watsonville, CA Metro Area",0.4686,0.0077
310M200US42140,42140,"Santa Fe, NM Metro Area",0.4859,0.0102
310M200US42200,42200,"Santa Maria-Santa Barbara, CA Metro Area",0.4851,0.0074
310M200US42220,42220,"Santa Rosa, CA Metro Area",0.451,0.0071
310M200US42300,42300,"Sault Ste. Marie, MI Micro Area",0.4443,0.0172
310M200US42340,42340,"Savannah, GA Metro Area",0.4553,0.0058
310M200US42380,42380,"Sayre, PA Micro Area",0.4215,0.0086
310M200US42420,42420,"Scottsbluff, NE Micro Area",0.4463,0.0243
310M200US42460,42460,"Scottsboro, AL Micro Area",0.4473,0.0137
310M200US42540,42540,"Scranton--Wilkes-Barre--Hazleton, PA Metro Area",0.4509,0.0042
310M200US42620,42620,"Searcy, AR Micro Area",0.4667,0.0214
310M200US42660,42660,"Seattle-Tacoma-Bellevue, WA Metro Area",0.4494,0.0025
310M200US42680,42680,"Sebastian-Vero Beach, FL Metro Area",0.5251,0.0152
310M200US42700,42700,"Sebring, FL Metro Area",0.4375,0.0161
310M200US42740,42740,"Sedalia, MO Micro Area",0.4381,0.0178
310M200US42780,42780,"Selinsgrove, PA Micro Area",0.432,0.0277
310M200US42820,42820,"Selma, AL Micro Area",0.5281,0.0194
310M200US42860,42860,"Seneca, SC Micro Area",0.4742,0.0235
310M200US42900,42900,"Seneca Falls, NY Micro Area",0.4171,0.013
310M200US42940,42940,"Sevierville, TN Micro Area",0.4337,0.0216
310M200US42980,42980,"Seymour, IN Micro Area",0.3931,0.0154
310M200US43020,43020,"Shawano, WI Micro Area",0.4121,0.013
310M200US43060,43060,"Shawnee, OK Micro Area",0.4465,0.0152
310M200US43100,43100,"Sheboygan, WI Metro Area",0.4036,0.0091
310M200US43140,43140,"Shelby, NC Micro Area",0.4584,0.0149
310M200US43180,43180,"Shelbyville, TN Micro Area",0.4443,0.0274
310M200US43220,43220,"Shelton, WA Micro Area",0.4137,0.0189
310M200US43260,43260,"Sheridan, WY Micro Area",0.4121,0.0184
310M200US43300,43300,"Sherman-Denison, TX Metro Area",0.4415,0.0101
310M200US43320,43320,"Show Low, AZ Micro Area",0.4702,0.0124
310M200US43340,43340,"Shreveport-Bossier City, LA Metro Area",0.4811,0.0062
310M200US43380,43380,"Sidney, OH Micro Area",0.4262,0.0294
310M200US43420,43420,"Sierra Vista-Douglas, AZ Metro Area",0.4496,0.0114
310M200US43460,43460,"Sikeston, MO Micro Area",0.4359,0.0143
310M200US43500,43500,"Silver City, NM Micro Area",0.4688,0.0342
310M200US43580,43580,"Sioux City, IA-NE-SD Metro Area",0.4354,0.0105
310M200US43620,43620,"Sioux Falls, SD Metro Area",0.423,0.009
310M200US43660,43660,"Snyder, TX Micro Area",0.4459,0.0329
310M200US43700,43700,"Somerset, KY Micro Area",0.5056,0.0225
310M200US43740,43740,"Somerset, PA Micro Area",0.4198,0.0094
310M200US43760,43760,"Sonora, CA Micro Area",0.4378,0.0138
310M200US43780,43780,"South Bend-Mishawaka, IN-MI Metro Area",0.4533,0.0066
310M200US43900,43900,"Spartanburg, SC Metro Area",0.4482,0.0064
310M200US43940,43940,"Spearfish, SD Micro Area",0.4702,0.0297
310M200US43980,43980,"Spencer, IA Micro Area",0.4684,0.063
310M200US44020,44020,"Spirit Lake, IA Micro Area",0.4394,0.019
310M200US44060,44060,"Spokane-Spokane Valley, WA Metro Area",0.4437,0.0053
310M200US44100,44100,"Springfield, IL Metro Area",0.4467,0.0076
310M200US44140,44140,"Springfield, MA Metro Area",0.4645,0.0056
310M200US44180,44180,"Springfield, MO Metro Area",0.4453,0.0061
310M200US44220,44220,"Springfield, OH Metro Area",0.4414,0.0083
310M200US44260,44260,"Starkville, MS Micro Area",0.5399,0.0231
310M200US44300,44300,"State College, PA Metro Area",0.468,0.0095
310M200US44340,44340,"Statesboro, GA Micro Area",0.4998,0.0214
310M200US44420,44420,"Staunton-Waynesboro, VA Metro Area",0.4329,0.0143
310M200US44460,44460,"Steamboat Springs, CO Micro Area",0.4539,0.0259
310M200US44500,44500,"Stephenville, TX Micro Area",0.4956,0.0242
310M200US44540,44540,"Sterling, CO Micro Area",0.4589,0.0217
310M200US44580,44580,"Sterling, IL Micro Area",0.4081,0.0129
310M200US44620,44620,"Stevens Point, WI Micro Area",0.4191,0.0093
310M200US44660,44660,"Stillwater, OK Micro Area",0.5002,0.0168
310M200US44700,44700,"Stockton-Lodi, CA Metro Area",0.4476,0.005
310M200US44740,44740,"Storm Lake, IA Micro Area",0.4282,0.0234
310M200US44780,44780,"Sturgis, MI Micro Area",0.4136,0.015
310M200US44860,44860,"Sulphur Springs, TX Micro Area",0.4327,0.018
310M200US44900,44900,"Summerville, GA Micro Area",0.4422,0.0216
310M200US44920,44920,"Summit Park, UT Micro Area",0.4705,0.0258
310M200US44940,44940,"Sumter, SC Metro Area",0.4407,0.0124
310M200US44980,44980,"Sunbury, PA Micro Area",0.4206,0.0091
310M200US45000,45000,"Susanville, CA Micro Area",0.421,0.0208
310M200US45020,45020,"Sweetwater, TX Micro Area",0.4562,0.023
310M200US45060,45060,"Syracuse, NY Metro Area",0.4503,0.0044
310M200US45140,45140,"Tahlequah, OK Micro Area",0.4522,0.0169
310M200US45180,45180,"Talladega-Sylacauga, AL Micro Area",0.4499,0.0129
310M200US45220,45220,"Tallahassee, FL Metro Area",0.4841,0.0076
310M200US45300,45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",0.4726,0.003
310M200US45340,45340,"Taos, NM Micro Area",0.483,0.0289
310M200US45380,45380,"Taylorville, IL Micro Area",0.4332,0.0246
310M200US45460,45460,"Terre Haute, IN Metro Area",0.4464,0.0113
310M200US45500,45500,"Texarkana, TX-AR Metro Area",0.4654,0.0134
310M200US45520,45520,"The Dalles, OR Micro Area",0.4239,0.0224
310M200US45540,45540,"The Villages, FL Metro Area",0.4185,0.021
310M200US45580,45580,"Thomaston, GA Micro Area",0.4307,0.0246
310M200US45620,45620,"Thomasville, GA Micro Area",0.4927,0.0191
310M200US45660,45660,"Tiffin, OH Micro Area",0.419,0.015
310M200US45700,45700,"Tifton, GA Micro Area",0.5123,0.0198
310M200US45740,45740,"Toccoa, GA Micro Area",0.4449,0.0207
310M200US45780,45780,"Toledo, OH Metro Area",0.4737,0.0055
310M200US45820,45820,"Topeka, KS Metro Area",0.4318,0.0092
310M200US45860,45860,"Torrington, CT Micro Area",0.4391,0.0101
310M200US45900,45900,"Traverse City, MI Micro Area",0.4488,0.0122
310M200US45940,45940,"Trenton, NJ Metro Area",0.4873,0.0071
310M200US45980,45980,"Troy, AL Micro Area",0.4938,0.0216
310M200US46020,46020,"Truckee-Grass Valley, CA Micro Area",0.4418,0.0129
310M200US46060,46060,"Tucson, AZ Metro Area",0.4691,0.004
310M200US46100,46100,"Tullahoma-Manchester, TN Micro Area",0.4613,0.0167
310M200US46140,46140,"Tulsa, OK Metro Area",0.4637,0.004
310M200US46180,46180,"Tupelo, MS Micro Area",0.4555,0.0126
310M200US46220,46220,"Tuscaloosa, AL Metro Area",0.4734,0.0111
310M200US46300,46300,"Twin Falls, ID Micro Area",0.4174,0.0168
310M200US46340,46340,"Tyler, TX Metro Area",0.4676,0.01
310M200US46380,46380,"Ukiah, CA Micro Area",0.4712,0.0216
310M200US46460,46460,"Union City, TN-KY Micro Area",0.4697,0.0258
310M200US46500,46500,"Urbana, OH Micro Area",0.3913,0.0123
310M200US46520,46520,"Urban Honolulu, HI Metro Area",0.4198,0.0042
310M200US46540,46540,"Utica-Rome, NY Metro Area",0.441,0.0067
310M200US46620,46620,"Uvalde, TX Micro Area",0.4482,0.0256
310M200US46660,46660,"Valdosta, GA Metro Area",0.4736,0.0132
310M200US46700,46700,"Vallejo-Fairfield, CA Metro Area",0.4194,0.0061
310M200US46740,46740,"Valley, AL Micro Area",0.5023,0.0302
310M200US46780,46780,"Van Wert, OH Micro Area",0.4164,0.025
310M200US46820,46820,"Vermillion, SD Micro Area",0.4996,0.0288
310M200US46860,46860,"Vernal, UT Micro Area",0.4232,0.0361
310M200US46900,46900,"Vernon, TX Micro Area",0.4133,0.0296
310M200US46980,46980,"Vicksburg, MS Micro Area",0.4801,0.0141
310M200US47020,47020,"Victoria, TX Metro Area",0.4556,0.0143
310M200US47080,47080,"Vidalia, GA Micro Area",0.4877,0.0215
310M200US47180,47180,"Vincennes, IN Micro Area",0.4281,0.0178
310M200US47220,47220,"Vineland-Bridgeton, NJ Metro Area",0.4434,0.0104
310M200US47240,47240,"Vineyard Haven, MA Micro Area",0.4654,0.0429
310M200US47260,47260,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",0.4286,0.0031
310M200US47300,47300,"Visalia-Porterville, CA Metro Area",0.4588,0.0073
310M200US47340,47340,"Wabash, IN Micro Area",0.4066,0.0238
310M200US47380,47380,"Waco, TX Metro Area",0.4695,0.008
310M200US47420,47420,"Wahpeton, ND-MN Micro Area",0.4122,0.0137
310M200US47460,47460,"Walla Walla, WA Metro Area",0.4505,0.0154
310M200US47540,47540,"Wapakoneta, OH Micro Area",0.382,0.0104
310M200US47580,47580,"Warner Robins, GA Metro Area",0.4249,0.0087
310M200US47620,47620,"Warren, PA Micro Area",0.4359,0.0206
310M200US47660,47660,"Warrensburg, MO Micro Area",0.4112,0.0145
310M200US47700,47700,"Warsaw, IN Micro Area",0.4214,0.0119
310M200US47780,47780,"Washington, IN Micro Area",0.4143,0.0246
310M200US47820,47820,"Washington, NC Micro Area",0.4482,0.016
310M200US47900,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",0.4385,0.0014
310M200US47920,47920,"Washington Court House, OH Micro Area",0.4186,0.0146
310M200US47940,47940,"Waterloo-Cedar Falls, IA Metro Area",0.4306,0.0071
310M200US47980,47980,"Watertown, SD Micro Area",0.4282,0.023
310M200US48020,48020,"Watertown-Fort Atkinson, WI Micro Area",0.3951,0.0108
310M200US48060,48060,"Watertown-Fort Drum, NY Metro Area",0.4159,0.009
310M200US48100,48100,"Wauchula, FL Micro Area",0.4835,0.0449
310M200US48140,48140,"Wausau, WI Metro Area",0.4307,0.014
310M200US48180,48180,"Waycross, GA Micro Area",0.4687,0.0275
310M200US48220,48220,"Weatherford, OK Micro Area",0.457,0.0226
310M200US48260,48260,"Weirton-Steubenville, WV-OH Metro Area",0.4413,0.0115
310M200US48300,48300,"Wenatchee, WA Metro Area",0.4279,0.0117
310M200US48460,48460,"West Plains, MO Micro Area",0.4692,0.0193
310M200US48540,48540,"Wheeling, WV-OH Metro Area",0.4595,0.0142
310M200US48580,48580,"Whitewater-Elkhorn, WI Micro Area",0.4303,0.0091
310M200US48620,48620,"Wichita, KS Metro Area",0.4396,0.0046
310M200US48660,48660,"Wichita Falls, TX Metro Area",0.4528,0.0101
310M200US48700,48700,"Williamsport, PA Metro Area",0.4224,0.0082
310M200US48780,48780,"Williston, ND Micro Area",0.4396,0.0249
310M200US48820,48820,"Willmar, MN Micro Area",0.4328,0.0151
310M200US48900,48900,"Wilmington, NC Metro Area",0.48,0.009
310M200US48940,48940,"Wilmington, OH Micro Area",0.4454,0.0295
310M200US48980,48980,"Wilson, NC Micro Area",0.4584,0.0192
310M200US49020,49020,"Winchester, VA-WV Metro Area",0.4474,0.0099
310M200US49080,49080,"Winnemucca, NV Micro Area",0.397,0.0257
310M200US49100,49100,"Winona, MN Micro Area",0.434,0.01
310M200US49180,49180,"Winston-Salem, NC Metro Area",0.467,0.0057
310M200US49220,49220,"Wisconsin Rapids-Marshfield, WI Micro Area",0.4159,0.0105
310M200US49260,49260,"Woodward, OK Micro Area",0.4503,0.0256
310M200US49300,49300,"Wooster, OH Micro Area",0.4126,0.0093
310M200US49340,49340,"Worcester, MA-CT Metro Area",0.4434,0.0034
310M200US49380,49380,"Worthington, MN Micro Area",0.4277,0.0143
310M200US49420,49420,"Yakima, WA Metro Area",0.4373,0.0105
310M200US49460,49460,"Yankton, SD Micro Area",0.4543,0.0261
310M200US49620,49620,"York-Hanover, PA Metro Area",0.4124,0.0054
310M200US49660,49660,"Youngstown-Warren-Boardman, OH-PA Metro Area",0.4392,0.0054
310M200US49700,49700,"Yuba City, CA Metro Area",0.4428,0.0125
310M200US49740,49740,"Yuma, AZ Metro Area",0.4312,0.0094
310M200US49780,49780,"Zanesville, OH Micro Area",0.4269,0.0105
310M200US49820,49820,"Zapata, TX Micro Area",0.4858,0.0312